id,child_id,start,end,nap,notes,tags
1293,1,29/01/2024 06:55,29/01/2024 07:47,0,,
1292,1,29/01/2024 02:51,29/01/2024 06:32,0,,
1291,1,29/01/2024 00:00,29/01/2024 02:19,0,,
1290,1,28/01/2024 19:49,28/01/2024 23:59,0,,
1289,1,28/01/2024 16:43,28/01/2024 17:55,1,,
1288,1,28/01/2024 13:50,28/01/2024 14:15,1,,
1287,1,28/01/2024 10:11,28/01/2024 10:40,1,,
1286,1,28/01/2024 06:39,28/01/2024 07:58,1,,
1285,1,28/01/2024 03:07,28/01/2024 05:42,0,,
1284,1,27/01/2024 23:50,28/01/2024 02:24,0,,
1283,1,27/01/2024 19:26,27/01/2024 23:28,0,,
1282,1,27/01/2024 18:47,27/01/2024 18:49,0,,
1281,1,27/01/2024 17:27,27/01/2024 17:39,1,,
1280,1,27/01/2024 13:06,27/01/2024 13:41,1,,
1279,1,27/01/2024 09:03,27/01/2024 10:03,1,,
1278,1,27/01/2024 06:00,27/01/2024 06:56,1,,
1277,1,27/01/2024 03:24,27/01/2024 05:38,0,,
1276,1,27/01/2024 00:00,27/01/2024 02:57,0,,
1275,1,26/01/2024 19:51,26/01/2024 23:59,0,,
1274,1,26/01/2024 14:46,26/01/2024 17:00,1,,
1273,1,26/01/2024 11:46,26/01/2024 12:20,1,,
1272,1,26/01/2024 09:30,26/01/2024 09:58,1,,
1271,1,26/01/2024 05:16,26/01/2024 07:43,0,,
1270,1,26/01/2024 00:33,26/01/2024 04:10,0,,
1269,1,26/01/2024 00:00,26/01/2024 00:00,0,,
1268,1,25/01/2024 19:21,25/01/2024 23:59,0,,
1267,1,25/01/2024 17:52,25/01/2024 18:11,1,,
1266,1,25/01/2024 14:47,25/01/2024 15:17,1,,
1265,1,25/01/2024 12:27,25/01/2024 12:55,1,,
1264,1,25/01/2024 08:46,25/01/2024 10:00,1,,
1263,1,25/01/2024 05:15,25/01/2024 06:18,0,,
1262,1,25/01/2024 01:39,25/01/2024 04:48,0,,
1261,1,25/01/2024 00:00,25/01/2024 01:00,0,,
1260,1,24/01/2024 19:07,24/01/2024 23:59,0,,
1258,1,24/01/2024 14:00,24/01/2024 15:19,1,,
1257,1,24/01/2024 11:31,24/01/2024 12:00,1,,
1256,1,24/01/2024 05:17,24/01/2024 08:22,0,,
1255,1,24/01/2024 02:19,24/01/2024 04:44,0,,
1254,1,24/01/2024 00:00,24/01/2024 01:45,0,,
1253,1,23/01/2024 19:31,23/01/2024 23:59,0,,
1252,1,23/01/2024 17:32,23/01/2024 18:06,1,,
1251,1,23/01/2024 15:46,23/01/2024 16:12,1,,
1250,1,23/01/2024 13:51,23/01/2024 15:34,1,,
1249,1,23/01/2024 11:23,23/01/2024 11:49,1,,
1248,1,23/01/2024 10:26,23/01/2024 10:42,1,,
1247,1,23/01/2024 07:30,23/01/2024 08:29,1,,
1246,1,23/01/2024 02:42,23/01/2024 05:59,0,,
1245,1,23/01/2024 00:00,23/01/2024 02:13,0,,
1244,1,22/01/2024 19:50,22/01/2024 23:59,0,,
1243,1,22/01/2024 18:00,22/01/2024 19:22,0,,
1242,1,22/01/2024 14:57,22/01/2024 15:28,1,,
1241,1,22/01/2024 13:20,22/01/2024 13:20,1,,
1240,1,22/01/2024 12:32,22/01/2024 13:13,1,,
1239,1,22/01/2024 09:33,22/01/2024 10:04,1,,
1238,1,22/01/2024 03:00,22/01/2024 07:15,0,,
1237,1,22/01/2024 00:59,22/01/2024 02:37,0,,
1236,1,22/01/2024 00:00,22/01/2024 00:33,0,,
1235,1,21/01/2024 19:39,21/01/2024 23:59,0,,
1234,1,21/01/2024 16:37,21/01/2024 16:50,1,,
1233,1,21/01/2024 13:00,21/01/2024 14:09,1,,
1232,1,21/01/2024 10:05,21/01/2024 10:28,1,,
1231,1,21/01/2024 06:23,21/01/2024 07:22,1,,
1230,1,21/01/2024 02:40,21/01/2024 06:02,0,,
1229,1,21/01/2024 00:00,21/01/2024 02:15,0,,
1228,1,20/01/2024 19:20,20/01/2024 23:59,0,,
1225,1,20/01/2024 17:19,20/01/2024 18:12,1,,
1224,1,20/01/2024 12:27,20/01/2024 13:45,1,,
1223,1,20/01/2024 10:16,20/01/2024 10:45,1,,
1222,1,20/01/2024 06:23,20/01/2024 07:59,1,,
1221,1,20/01/2024 01:14,20/01/2024 05:30,0,,
1220,1,20/01/2024 00:00,20/01/2024 00:50,0,,
1219,1,19/01/2024 19:58,19/01/2024 23:59,0,,
1218,1,19/01/2024 18:15,19/01/2024 19:11,0,,
1217,1,19/01/2024 15:22,19/01/2024 15:43,1,,
1216,1,19/01/2024 12:02,19/01/2024 12:33,1,,
1215,1,19/01/2024 09:47,19/01/2024 10:18,1,,
1214,1,19/01/2024 05:50,19/01/2024 07:50,0,,
1213,1,19/01/2024 01:44,19/01/2024 04:55,0,,
1212,1,19/01/2024 00:00,19/01/2024 00:49,0,,
1211,1,18/01/2024 19:09,18/01/2024 23:59,0,,
1210,1,18/01/2024 17:21,18/01/2024 17:43,1,,
1208,1,18/01/2024 14:09,18/01/2024 14:51,1,,
1209,1,18/01/2024 12:30,18/01/2024 13:00,1,,
1207,1,18/01/2024 08:59,18/01/2024 09:54,1,,
1205,1,18/01/2024 02:56,18/01/2024 06:26,0,,
1204,1,18/01/2024 01:32,18/01/2024 02:36,0,,
1203,1,18/01/2024 00:00,18/01/2024 00:54,0,,
1202,1,17/01/2024 19:49,17/01/2024 23:59,0,,
1201,1,17/01/2024 18:09,17/01/2024 18:44,0,,
1200,1,17/01/2024 13:23,17/01/2024 15:24,1,,
1198,1,17/01/2024 10:04,17/01/2024 10:37,1,,
1199,1,17/01/2024 09:14,17/01/2024 09:30,1,,
1197,1,17/01/2024 03:22,17/01/2024 06:43,0,,
1196,1,17/01/2024 01:27,17/01/2024 02:53,0,,
1195,1,17/01/2024 00:00,17/01/2024 00:39,0,,
1194,1,16/01/2024 19:16,16/01/2024 23:59,0,,
1193,1,16/01/2024 16:50,16/01/2024 17:20,1,,
1192,1,16/01/2024 14:00,16/01/2024 14:27,1,,
1191,1,16/01/2024 11:09,16/01/2024 11:46,1,,
1190,1,16/01/2024 09:08,16/01/2024 09:40,1,,
1189,1,16/01/2024 06:15,16/01/2024 07:00,0,,
1188,1,16/01/2024 04:17,16/01/2024 05:58,0,,
1187,1,16/01/2024 00:35,16/01/2024 03:55,0,,
1186,1,16/01/2024 00:00,16/01/2024 00:10,0,,
1185,1,15/01/2024 19:28,15/01/2024 23:59,0,,
1184,1,15/01/2024 17:41,15/01/2024 18:12,1,,
1183,1,15/01/2024 15:40,15/01/2024 16:00,1,,
1182,1,15/01/2024 13:17,15/01/2024 14:08,1,,
1181,1,15/01/2024 12:16,15/01/2024 13:13,1,,
1180,1,15/01/2024 08:57,15/01/2024 09:27,1,,
1179,1,15/01/2024 05:10,15/01/2024 06:42,0,,
1178,1,15/01/2024 00:00,15/01/2024 04:46,0,,
1177,1,14/01/2024 19:18,14/01/2024 23:59,0,,
1176,1,14/01/2024 18:00,14/01/2024 18:20,0,,
1175,1,14/01/2024 17:04,14/01/2024 17:48,1,,
1171,1,14/01/2024 14:50,14/01/2024 15:08,1,,
1170,1,14/01/2024 12:44,14/01/2024 13:05,1,,
1169,1,14/01/2024 09:50,14/01/2024 10:37,1,,
1174,1,14/01/2024 07:25,14/01/2024 08:03,0,,
1173,1,14/01/2024 04:10,14/01/2024 07:10,0,,
1172,1,14/01/2024 02:00,14/01/2024 03:32,0,,
1168,1,14/01/2024 00:00,14/01/2024 01:41,0,,
1167,1,13/01/2024 23:32,13/01/2024 23:59,0,,
1166,1,13/01/2024 19:02,13/01/2024 22:56,0,,
1165,1,13/01/2024 15:34,13/01/2024 15:59,1,,
1164,1,13/01/2024 14:35,13/01/2024 14:46,1,,
1163,1,13/01/2024 12:27,13/01/2024 12:53,1,,
1162,1,13/01/2024 10:55,13/01/2024 11:07,1,,
1161,1,13/01/2024 07:54,13/01/2024 08:29,1,,
1160,1,13/01/2024 03:37,13/01/2024 06:17,0,,
1159,1,13/01/2024 00:23,13/01/2024 03:08,0,,
1158,1,12/01/2024 19:54,12/01/2024 23:56,0,,
1157,1,12/01/2024 17:37,12/01/2024 18:10,1,,
1155,1,12/01/2024 15:36,12/01/2024 15:47,1,,
1154,1,12/01/2024 10:56,12/01/2024 13:44,1,,
1152,1,12/01/2024 08:23,12/01/2024 08:43,1,,
1153,1,12/01/2024 05:13,12/01/2024 06:36,0,,
1151,1,12/01/2024 03:20,12/01/2024 04:52,0,,
1150,1,12/01/2024 00:00,12/01/2024 02:56,0,,
1149,1,11/01/2024 19:29,11/01/2024 23:59,0,,
1148,1,11/01/2024 17:16,11/01/2024 17:51,1,,
1147,1,11/01/2024 14:26,11/01/2024 14:56,1,,
1146,1,11/01/2024 13:35,11/01/2024 13:43,1,,
1144,1,11/01/2024 12:37,11/01/2024 13:19,1,,
1143,1,11/01/2024 09:44,11/01/2024 10:13,1,,
1142,1,11/01/2024 01:33,11/01/2024 07:35,0,,
1141,1,11/01/2024 00:00,11/01/2024 00:23,0,,
1140,1,10/01/2024 19:27,10/01/2024 23:59,0,,
1139,1,10/01/2024 16:36,10/01/2024 16:44,1,,
1138,1,10/01/2024 15:12,10/01/2024 16:16,1,,
1137,1,10/01/2024 14:59,10/01/2024 15:03,1,,
1136,1,10/01/2024 12:55,10/01/2024 13:19,1,,
1135,1,10/01/2024 09:57,10/01/2024 10:01,1,,
1134,1,10/01/2024 09:00,10/01/2024 09:56,1,,
1133,1,10/01/2024 03:30,10/01/2024 06:25,0,,
1132,1,10/01/2024 01:17,10/01/2024 03:00,0,,
1131,1,10/01/2024 00:00,10/01/2024 00:19,0,,
1130,1,09/01/2024 19:19,09/01/2024 23:59,0,,
1129,1,09/01/2024 13:36,09/01/2024 15:25,1,,
1128,1,09/01/2024 10:45,09/01/2024 11:23,1,,
1127,1,09/01/2024 09:13,09/01/2024 09:19,1,,
1126,1,09/01/2024 01:53,09/01/2024 07:20,0,,
1125,1,09/01/2024 01:23,09/01/2024 01:30,0,,
1124,1,09/01/2024 00:00,09/01/2024 00:41,0,,
1123,1,08/01/2024 22:37,08/01/2024 23:59,0,,
1122,1,08/01/2024 19:01,08/01/2024 22:37,0,,
1121,1,08/01/2024 16:31,08/01/2024 16:53,1,,
1120,1,08/01/2024 14:23,08/01/2024 14:50,1,,
1119,1,08/01/2024 11:29,08/01/2024 12:20,1,,
1118,1,08/01/2024 09:30,08/01/2024 09:55,1,,
1117,1,08/01/2024 06:08,08/01/2024 07:08,0,,
1116,1,08/01/2024 03:49,08/01/2024 05:45,0,,
1115,1,08/01/2024 00:00,08/01/2024 03:22,0,,
1114,1,07/01/2024 23:39,07/01/2024 23:59,0,,
1113,1,07/01/2024 19:21,07/01/2024 23:14,0,,
1112,1,07/01/2024 14:03,07/01/2024 15:59,1,,
1111,1,07/01/2024 13:38,07/01/2024 13:38,1,,
1110,1,07/01/2024 10:57,07/01/2024 11:43,1,,
1109,1,07/01/2024 07:57,07/01/2024 08:44,1,,
1108,1,07/01/2024 06:24,07/01/2024 07:08,1,,
1107,1,07/01/2024 05:09,07/01/2024 05:54,0,,
1106,1,07/01/2024 03:25,07/01/2024 04:10,0,,
1105,1,07/01/2024 01:51,07/01/2024 03:12,0,,
1104,1,07/01/2024 00:12,07/01/2024 01:29,0,,
1103,1,06/01/2024 19:33,06/01/2024 23:53,0,,
1102,1,06/01/2024 17:04,06/01/2024 17:34,1,,
1101,1,06/01/2024 13:54,06/01/2024 14:35,1,,
1100,1,06/01/2024 13:18,06/01/2024 13:53,1,,
1099,1,06/01/2024 10:27,06/01/2024 11:03,1,,
1098,1,06/01/2024 06:00,06/01/2024 09:50,1,,
1097,1,06/01/2024 02:45,06/01/2024 05:20,1,,
1096,1,06/01/2024 00:00,06/01/2024 00:30,1,,
1095,1,05/01/2024 18:56,05/01/2024 23:59,0,,
1094,1,05/01/2024 18:11,05/01/2024 18:44,0,,
1093,1,05/01/2024 15:26,05/01/2024 15:57,1,,
1092,1,05/01/2024 11:52,05/01/2024 13:17,1,,
1091,1,05/01/2024 11:02,05/01/2024 11:13,1,,
1090,1,05/01/2024 10:41,05/01/2024 10:48,1,,
1089,1,05/01/2024 10:00,05/01/2024 10:21,1,,
1088,1,05/01/2024 08:47,05/01/2024 09:15,1,,
1087,1,05/01/2024 03:56,05/01/2024 06:35,0,,
1086,1,05/01/2024 00:00,05/01/2024 03:36,0,,
1085,1,04/01/2024 19:27,04/01/2024 23:59,0,,
1084,1,04/01/2024 17:05,04/01/2024 17:26,1,,
1083,1,04/01/2024 13:18,04/01/2024 14:32,1,,
1082,1,04/01/2024 09:36,04/01/2024 11:07,1,,
1081,1,04/01/2024 06:00,04/01/2024 07:36,0,,
1080,1,04/01/2024 03:30,04/01/2024 05:40,0,,
1079,1,04/01/2024 00:00,04/01/2024 02:55,0,,
1078,1,03/01/2024 19:30,03/01/2024 23:59,0,,
1077,1,03/01/2024 15:25,03/01/2024 15:57,1,,
1076,1,03/01/2024 13:27,03/01/2024 13:47,1,,
1075,1,03/01/2024 10:36,03/01/2024 11:35,1,,
1074,1,03/01/2024 10:00,03/01/2024 10:27,1,,
1073,1,03/01/2024 07:40,03/01/2024 08:17,1,,
1072,1,03/01/2024 00:15,03/01/2024 05:49,0,,
1071,1,02/01/2024 19:36,02/01/2024 23:59,0,,
1070,1,02/01/2024 16:48,02/01/2024 17:15,1,,
1069,1,02/01/2024 14:28,02/01/2024 14:50,1,,
1068,1,02/01/2024 12:30,02/01/2024 12:43,1,,
1067,1,02/01/2024 12:01,02/01/2024 12:24,1,,
1063,1,02/01/2024 09:39,02/01/2024 10:06,1,,
1066,1,02/01/2024 05:30,02/01/2024 07:00,1,,
1065,1,02/01/2024 01:13,02/01/2024 05:13,1,,
1062,1,02/01/2024 00:00,02/01/2024 01:00,0,,
1064,1,01/01/2024 22:45,01/01/2024 23:59,1,,
1061,1,01/01/2024 19:52,01/01/2024 22:30,0,,
1060,1,01/01/2024 17:18,01/01/2024 18:03,1,,
1059,1,01/01/2024 14:16,01/01/2024 14:51,1,,
1058,1,01/01/2024 11:27,01/01/2024 12:01,1,,
1057,1,01/01/2024 09:41,01/01/2024 10:00,1,,
1056,1,01/01/2024 00:00,01/01/2024 07:56,0,,
1055,1,31/12/2023 19:35,31/12/2023 23:59,0,,
1054,1,31/12/2023 16:53,31/12/2023 17:28,1,,
1053,1,31/12/2023 14:50,31/12/2023 15:29,1,,
1052,1,31/12/2023 14:13,31/12/2023 14:40,1,,
1051,1,31/12/2023 12:15,31/12/2023 12:31,1,,
1050,1,31/12/2023 09:47,31/12/2023 10:15,1,,
1049,1,31/12/2023 05:20,31/12/2023 07:35,0,,
1048,1,31/12/2023 01:17,31/12/2023 05:00,0,,
1047,1,31/12/2023 00:00,31/12/2023 00:55,0,,
1046,1,30/12/2023 19:45,30/12/2023 23:59,0,,
1045,1,30/12/2023 17:07,30/12/2023 18:13,1,,
1044,1,30/12/2023 15:01,30/12/2023 16:13,1,,
1043,1,30/12/2023 13:43,30/12/2023 14:01,1,,
1042,1,30/12/2023 10:04,30/12/2023 11:25,1,,
1041,1,30/12/2023 06:35,30/12/2023 08:00,0,,
